sleep_stage,feature,count,mean,std,median,q1,q3,iqr,minimum,maximum
Wake,mean_uv,613,0.0005442744243176653,0.26079888535961643,-0.0013354225531634,-0.0984723914499516,0.1191641194761923,0.2176365109261439,-1.3843409913871292,1.1344445332651214
Wake,std_uv,613,18.854445532056463,10.313702395548306,16.927845667173543,10.162203887885337,25.34268024069137,15.180476352806032,3.9507591943957374,57.55247745932033
Wake,median_uv,613,0.26842415190158625,1.050886800539768,0.096980698874391,-0.1640507635563611,0.5168396781940399,0.6808904417504009,-3.145071582067981,9.378413921875246
Wake,min_uv,613,-75.99059785438683,34.00084314711068,-73.08072877361155,-95.80220458630812,-51.53787399205525,44.26433059425287,-177.29521232255945,-12.938489625864856
Wake,max_uv,613,70.38426131363121,33.887039919809915,67.64666047567097,42.11390524515021,96.03913789269086,53.92523264754065,14.170197645185649,172.07563567111123
Wake,peak_to_peak_uv,613,146.37485916801805,65.45556503819803,142.3437933238083,93.13630283096737,190.9525920800504,97.81628924908304,27.97734728718295,347.8857570115281
Wake,zero_crossing_rate,613,0.09476405131237324,0.03936450839707223,0.0916972324108036,0.0653551183727909,0.1203734578192731,0.0550183394464822,0.0260086695565188,0.2070690230076692
Wake,line_length_uv,613,9033.915754598174,3081.36171605042,8611.501167429044,6816.587623445883,10906.770367175908,4090.1827437300253,4132.120734932732,24616.56633194258
Wake,skewness,613,-0.18813207166808554,0.46613939444238484,-0.1617670403535683,-0.4495916583851076,0.0775376027426066,0.5271292611277142,-2.6894741835381275,1.8363608806434464
Wake,kurtosis_excess,613,2.831770038506343,2.934510866792948,1.9686450745356296,0.9960908729223784,3.586123102352543,2.5900322294301645,-0.4882258340873906,22.84984347605558
Wake,hjorth_mobility,613,0.2677192893344912,0.12321450258346048,0.2397348727206514,0.1721208394884028,0.3222665343060505,0.15014569481764772,0.0770419187657233,0.8231943985748116
Wake,hjorth_complexity,613,4.740263517518476,1.589769686998358,4.712773533974554,3.736320219129864,5.676690249332822,1.9403700302029576,1.7827499146059318,10.7304512524401
Wake,delta_power_uv2,613,369.65303086683736,420.5533731956304,226.16595197496176,70.96098249933561,508.9777505990892,438.01676809975356,9.573774529837303,2645.5472266229435
Wake,theta_power_uv2,613,23.561351186560973,23.640563633459145,16.412355803361088,6.608331261925379,32.349943882149816,25.741612620224437,1.883426933594306,161.50362510076835
Wake,alpha_power_uv2,613,4.910680292763787,3.4523010434757504,4.0922899283794285,2.17152093621762,6.841471479907284,4.669950543689664,0.5283362926531483,16.43335685636285
Wake,sigma_power_uv2,613,1.825049210947787,1.510567683625703,1.3825731744756804,0.8748002923419698,2.2515735493442204,1.3767732570022506,0.295881515482534,12.637062760875454
Wake,beta_power_uv2,613,4.802418764596866,5.397861300905536,3.009400474692869,1.7729626939171237,5.935962702665496,4.163000008748373,0.9031636324837882,54.89879505398044
Wake,relative_delta_power,613,0.8462167769129636,0.14065265389461318,0.8922725365162334,0.8297441958725634,0.9360829372615258,0.10633874138896238,0.2358102228011971,0.9876027254428764
Wake,relative_theta_power,613,0.08438119009351282,0.0778844633757987,0.0637854765331148,0.0421097832672661,0.0967269982282953,0.05461721496102919,0.0063279628874879,0.65482733293097
Wake,relative_alpha_power,613,0.033494952457866864,0.05155187352929228,0.0133126124228149,0.007375526020809,0.0311773363400865,0.0238018103192775,0.0016849600092594,0.3227609994127333
